path,size,mtime_ns,sha256
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.35/uniform/time,1054,1783688774441992000,f59fda8b8bb6d94804d9b9434cd9c27917b4d54f2aca59117cc41066564e5e68
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.4/alpha.water,36668,1783688786838186100,773595c326541ad378fffce6ddd2c5741a8883da1662e96fffd7dc0a622178c0
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.4/alpha.water_0,36670,1783688786820185500,81e94a5f157a368f36c02b916466cbdbfad672c530d2cdd460b29024bad38d80
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.4/alphaPhi0.water,73451,1783688786964549500,b746ec19e98203ec80249d4c378a8bffe92204c11f337681416cb65458f067f3
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.4/p,40607,1783688786932432100,a8ac37f58fcd9b9eb72f27d9824de9b714356c3b275d769355f1971105e6a767
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.4/p_rgh,44592,1783688786900314800,1cbfd93ffdca0cd3739fba50de97cc08f6ebe74cd99331e6d56d885ddd818330
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.4/phi,73572,1783688786918875600,9f2412129726c600a935fad13569adeb211bb57d575aa2172fe041f3b84b4c38
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.4/rho,40608,1783688786860198100,e50398b1f3aab446eecaa17c7aeada48739e2ddbed3ada2afe4c4455cfe47033
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.4/T,36668,1783688786949519900,ba6f8ac6b4abea13c0391e6608e1b6551be29ceb25fe61dca21c1bc99ee6bb16
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.4/T.air,36672,1783688786848184800,ee4d09302f7abd2ac16cf7c7cdfd2391538ee4f4927ed8c6c8a7b3c7756ee359
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.4/T.water,36674,1783688786887280900,23097ee4bf4a7c471eaff652b39567d0f07c7eaf2639d120a460cdc65b6b564a
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.4/U,107551,1783688786872238000,5da2aed36a526cc1bebb5e0d56f1d90ae748bc93c78320526dbfae99821f0e31
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.4/uniform/functionObjects/functionObjectProperties,2571,1783688787006866500,a7c073ca74ea5e5a9a07d26bf029a4c5a388db3188c6e2af0fd0bbe081b74fd9
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.4/uniform/time,1052,1783688786809187000,7aab373872cfd8b10534a132518c59910546fad6035a7bf6e1183dba41757ace
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.45/alpha.water,36802,1783688796655320800,afed12daa298d3f35499a7da088fbe86dcf0e5b02342ec0468024994db9ea5bc
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.45/alpha.water_0,36804,1783688796640784900,a167987e82d282552540361c12084fc3f6256d5e011b7b5312796197ddeba259
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.45/alphaPhi0.water,73585,1783688796764675400,714d900d6eff367d1731ca22679841995ec24a040c995b2497615144c86cc76f
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.45/p,40608,1783688796742284500,0aab22c4917174720d2777ba4d1f5541fceb720661a5c3ca72abde9cca4d5a90
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.45/p_rgh,44593,1783688796720536800,71c24a2ce258c4618fbb87e9c9d9ec6ca106290fea9a6c4f906db6a499944e1b
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.45/phi,73573,1783688796730584400,26fdccb883ffe91a8ca71a54f762d2488681f261256b721247a42e75fca4c8a6
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.45/rho,40609,1783688796677916600,1b232020cdb8e773e66687806b520ad691098046db1002f8c1fb55ab02884cbb
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.45/T,36797,1783688796755126700,0e007b30169ca289af8ce809ae6bf3625654dca3e7f7b95eb3d5bff8cb56d9e8
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.45/T.air,36673,1783688796665869100,eb15e18b631bf0a3bc69bb0f25c23fd2300601616a994455c1e242d20786b390
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.45/T.water,36675,1783688796705997800,502f48da9912801ad19badea28ddc06b92e28443af83f6ea23ce8d79cdd1ab87
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.45/U,107552,1783688796691956200,0d5f0eec8e4edb2769da15bed768484cfeae34fd2d2e64a540bad890bd8d203e
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.45/uniform/functionObjects/functionObjectProperties,2602,1783688796846732500,d7f9ff1cfbe7da69bc1e9f0cc222f337c6acee213da1ff9c0b07eab1203902a2
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.45/uniform/time,1046,1783688796618718600,fd6452fe6ee3468d8d54c750f8e3166833dc5990b4ef488accc96b8c0dee5b0c
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.5/alpha.water,36801,1783688809222208600,d0e9348e6d806196b17799db478caa1479120b12ce79346d1cd9bafef7b0cbdf
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.5/alpha.water_0,36803,1783688809209677400,580b16378e12e4d6bf9bfbe2a5bc3834367cfcb422eded32a57079ac43640ca5
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.5/alphaPhi0.water,73584,1783688809349285300,2ac44f66d908d2502e4166e7672901e4560e06627a4da0ed85892146d7c8e9de
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.5/p,40607,1783688809321584500,f7738cea010f09651f897c731cfbf7cc3dadaf0dcc9c45e63a4d2e5967c6b5f5
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.5/p_rgh,44592,1783688809284397300,789675f252d4a59d1e50b7d60c8af159ed121fb06886c789789fa51dd9d9ff95
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.5/phi,73572,1783688809304036100,e36962acc727b2d59c635ed9d410666803c16e8ed41a84c481b9267fff9478bf
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.5/rho,40608,1783688809244247000,a10cb63be6dc9d048ec4328e32935ef0b146813cdc2e6cef17796db5de46edb4
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.5/T,36796,1783688809337144600,7641ecea67a85ffefe4f9600d2431302984b37bc7064cc84b9a0f211cc87d126
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.5/T.air,36672,1783688809231732000,7739c83a31f40af0521898249e2ab5c2e8829bfd309441af13af3ca4e9a675b5
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.5/T.water,36674,1783688809271844900,040dcf9761f6cf0d25e1ffacb407d741d527384227f8cac3efca02da018ff14f
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.5/U,107551,1783688809256793600,e7e2f39b2a786021315888dc7a1a9b9321e1a8ce59e50c8a2fb2befe3d42c196
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.5/uniform/functionObjects/functionObjectProperties,2571,1783688809379368600,ed985ad669ff2381355ad11dbf33658667ad0c115b4e725c584177d7ac0f66bc
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.5/uniform/time,1036,1783688809196143700,344a4ce979070ceaaa5af27450c8a4abd976f992ec0e0bb7c949bd577dff480e
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.55/alpha.water,36669,1783688819954566100,d77ca33a13f0d4d093008f97a757618d77d18f76dd19f1116e086858d6e31296
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.55/alpha.water_0,36671,1783688819942536500,70af1f390aecec4563f7d2bd5143155253b88fc597c575137f79ea867b7ddf3a
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.55/alphaPhi0.water,73452,1783688820063247500,4ed3c11b66821c13d6f9913098fc25bccedb8592a167ab8269148be05bd845a2
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.55/p,40608,1783688820040223300,03bd23a199c13a75a4dbc8149c8d252eda5f68f28eb98b0a5abc03e5b0af3459
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.55/p_rgh,44593,1783688820008138900,092b9b11ccb71f5edf8c3be6f3cbeee8ed0208f8bec75d4aea88cd0a96e0cc06
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.55/phi,73573,1783688820027668300,ce40d0af5cde485cd5d01b964067721f33c5fe48f6e05be549047fbbdf851cbf
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.55/rho,40609,1783688819975619100,cccb1e52ca1cd95c9a44df48b9028209b72e459dad2dd6ea0786cb92e42141e4
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.55/T,36669,1783688820050731500,a43adbf29c30683f722c127dcaadc3f6d24ebfe050ddcf6c1cdc1aa4894b5cd9
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.55/T.air,36673,1783688819964084300,a0311e21eadd4456af3da119e5d80610823c00a066cb86dabb9999cfe95b4184
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.55/T.water,36675,1783688819995666100,50de68a05b724a4f96c7a4797a8e45ea90bc17c4eb5a832979c963f280c9d84a
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.55/U,107552,1783688819986145700,9dc697e9224106e24dccc8476013b3a77203aec4b70d157124c6ee589bdd5524
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.55/uniform/functionObjects/functionObjectProperties,2579,1783688820085803300,7dab87805a13eedca5aa00523673e0e4aa3a02c09b08e5a7f32de6933f418ae9
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.55/uniform/time,1054,1783688819933516600,95bf4b5a93e171cad3c18b6720437d2674d07282a24bb1d681928ba31e202fc9
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.6/alpha.water,36668,1783688828659420000,c7f40d74366ea100fc5f624ed81b707f7c5ee9b85bbb45ba31d3718e5cf72439
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.6/alpha.water_0,36670,1783688828645891100,3c55b1a7741abdad167d6fd5d5070db3243464c5fcfdfdb495d7185587d9c84c
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.6/alphaPhi0.water,73451,1783688828771782200,008a5be86ec28deae2342bfa416808b6916a38422c303007d048c17b6369d4de
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.6/p,40607,1783688828744189900,401c705130912791c11b77f08b0a24c7909ec14e030dabecef3a2d9e28cd38a2
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.6/p_rgh,44592,1783688828719077100,38043f66868c40f987242999e82492fca131e38ebea468e93bfdb2c50d022f08
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.6/phi,73572,1783688828731651400,fcaaf1c733ea95b5d504b35a1b8d0d052117161e7a92573f73d827817a49a420
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.6/rho,40608,1783688828679967300,6a4a58c0c40def2db14db8994f8446b90365da6d2bc2a23ab33d1f1646fce9be
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.6/T,36668,1783688828756721000,4d81e72226834a2e4c4572449f15dee1d51677f3559a35d683a167603a3ac440
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.6/T.air,36672,1783688828668956400,07e5da4adcc828d69c8f90df3db9dc0456e1f5585c15b1a83d990e3e5db52021
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.6/T.water,36674,1783688828706030000,470132a45ee407a286da7537a61cbabcdfb883361091df4dbb1b78d41113bf72
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.6/U,107551,1783688828691994300,b7554bf5a4cd97f5ca74c456d917475ffc8788407d7437fb5b2753d84aed1fee
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.6/uniform/functionObjects/functionObjectProperties,2570,1783688828802803500,88b075ed5273b797857a20cad80d91ac930f01434423f006fec96b334ba38594
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.6/uniform/time,1040,1783688828635883200,c7a8a7ae71e10bfe6e56887ccb64f064af03a5b0edfa193a52f0877505b67f08
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.65/alpha.water,36802,1783688837828392800,11eb8620c1a34b23751471f90073db26dd68ff60cf953792e82eb14f3d97dc05
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.65/alpha.water_0,36804,1783688837817373600,852cf89ac672f1252cd2b0adfcdad17ca4fbfdac30c09829c585b67a61b2d7be
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.65/alphaPhi0.water,73585,1783688837914152400,86d162f7989ec622dfa384d969954e1b8a5f4eaad2a917c38f0e09b3ef92585e
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.65/p,40608,1783688837899596000,66544624567cb8c2b4c55ccbe556a83a93b761ec828d3c89f81f1ada201a9241
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.65/p_rgh,44593,1783688837878523400,320dbee5b679cd457fcffc7418c7cc0903a8f861dc46a543857cb4a050b16208
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.65/phi,73573,1783688837890553400,7455cfe9521535ee66659a7db5eb17acbb37c335b2d8fbd84fd40d79f42daf09
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.65/rho,40609,1783688837844923800,71406f5e2bf5b6844e27261fed59899d73931bd7472d071127a2f712d78ffb41
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.65/T,36797,1783688837908621300,c3a9afa94a56a5bb4d4c7c9ae004447a5a3411c18da7e63b811cbd51390d04ba
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.65/T.air,36673,1783688837833907500,ad2ab2f03e41459de1a68b9f55e9235f702fc492a6b8cf7ad612f9623cb123dc
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.65/T.water,36675,1783688837866981900,748c7b5dc4b50049c3e231e1233df603f78c58faeb2a7d520a5d9d36070268d4
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.65/U,107552,1783688837857965100,375ba7930e0fdb9ee3abc55dd8a0e4bdcdd5772378e5961761703b9fb921d835
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.65/uniform/functionObjects/functionObjectProperties,2585,1783688837933679600,aeb17c4c0f8a1903067dec382fb901603d53f8c1af889d9db90326de8f521325
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.65/uniform/time,1054,1783688837808842800,b753c0e7e55f3a4d4a130757cf85b2d26eb0a338f20539ace9a01524f933c52a
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.7/alpha.water,36801,1783688847759423900,f64d8af43dfc3a18b51d31130c6b0f8c1ccbbd2290b4cb2bae83047245fd07b8
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.7/alpha.water_0,36803,1783688847748893900,4c32dd393a600736299f9416e8c7d321b77662f0b3d1b644494ebf81de847113
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.7/alphaPhi0.water,73584,1783688847867121500,d7743911bd6591fcf47f934b7354fb535e65357333f658da3be0adbd38141769
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.7/p,40607,1783688847847076900,c01edadc15968746a8b82e88761129afd934453b602341ef4c6e13157336ae0d
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.7/p_rgh,44592,1783688847817075400,be0bd9d28ebcf0949a375ab3134a69c78953f39a2fd127874766b55ca6ce6db3
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.7/phi,73572,1783688847838076400,f0273958bb786a94b637ec087f76d1e20855e9c94b41bc0db79b5ce991e38c98
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.7/rho,40608,1783688847779967400,016250c3d5e94129bbc17fe0ac4d19e797b425af3085319200e772785b9746e5
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.7/T,36796,1783688847857578500,3263287358b68a3124ff62d5facc71e082a18250fa11daf77a572ad689641e3b
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.7/T.air,36672,1783688847769448500,b8642746087aa8f94c880409ac4aa40d6e82002dd33cb9238177725c5df4540d
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.7/T.water,36674,1783688847811568700,0b7ae641799e63743ff090e67eae58569192622975fc5d89da6f83324652c752
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.7/U,107551,1783688847791003600,f7acb1acf5b6e63a66c3fb428278a60c981c82ee3d382f77dddc2c2331233302
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.7/uniform/functionObjects/functionObjectProperties,2571,1783688847898241400,3a706287e1a5aa1038a87fe84dce97f34fbcf10eff7ad9514b3f089e1d714b2f
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.7/uniform/time,1040,1783688847740104400,77ee1f4a7a8664137b2068ec4e4e55e330529b048cb1abfbb2d3184c3cd16952
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.75/alpha.water,36669,1783688857308859200,1e8ba8974c85cc2e1e11e15599f89b5c3411039026842d9f7ab6970c40762839
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.75/alpha.water_0,36671,1783688857291309800,37fa507cb9ffbae0186af754a1d181c9b822212af6fc126a302ebaf84dd82af5
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.75/alphaPhi0.water,73452,1783688857433873400,37153e1df0650698bdf5369f4ba438b9911d3d764a9edc31e131a47cb4421a19
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.75/p,40608,1783688857397751900,8e28fcd338d05325953d7f8fccb99fb04e07acbc9f133f5b51067e56ffc20fc4
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.75/p_rgh,44593,1783688857367128400,125b14c611d3a1c5306d0839f10351b43e06e77b6f19345397f192a5d006d549
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.75/phi,73573,1783688857382681200,4e2d85d627f6a7572d5384c94e9bc5995b0245fcb0fdacc7cf9f1e0f74eba5f9
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.75/rho,40609,1783688857333506500,99c832a2b6eb966c3adb96ae074e98bc810e97a4ce8142f09bb8ed605fe7966c
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.75/T,36669,1783688857417321100,5df2186cdc98dc1903e7ab8deeaf71cf76d47623786135fa5c47fa94586cfec7
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.75/T.air,36673,1783688857322400600,3885b1f464bac33da0465f9f5625cef965ea3c8163950ece5873b2340f43075c
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.75/T.water,36675,1783688857356594200,bfe3070dc83c791e64b61e61502a527cc3893fb1fa4beb85734d123d306f9441
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.75/U,107552,1783688857345064600,47443430f31c5926ce2cf27117de335f43cac209064010f9fa2ac3708fa60086
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.75/uniform/functionObjects/functionObjectProperties,2571,1783688857458443900,4a8d5df16660e0b23b7c5f6d5ce02d9618d7afed3f6eb30a2fbc603f11609a90
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.75/uniform/time,1039,1783688857279915400,8077d21650ee7de723395182c862c5fe3ce23ec9c152bfda7f67e0f7a8b9d5e3
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.8/alpha.water,36668,1783688865014745700,1f3b689ba75d2a2fdf6abc9f98d7b25cdbe9ccd2261892a56913b89a15d698a9
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.8/alpha.water_0,36670,1783688864934091100,9f7539e82bc40332b0458fdc508c4606b0e1498724fd4dbaf810562f020d6461
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.8/alphaPhi0.water,73451,1783688865112465800,8bf0aec901491ec119d5d52d280b7ff5b4fa6f3c6f5a1c18dd2178f19679ed56
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.8/p,40607,1783688865091396000,6bd23401a511bcef12d410538073e19ee0b2ea09c86a32d307b4bc9a3941d3d2
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.8/p_rgh,44592,1783688865067827500,3e5a4091b770b466fd2f3edae7a7da4bc22cd341695d9c1049f2e08ce44f2620
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.8/phi,73572,1783688865080869500,ab873b7beea9eeb96919a46cdfe57bbdd1c75e99f22cd72c1d2d895c5255d2ac
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.8/rho,40608,1783688865035763700,09e09397a1dcd225960ceeebf497653e8d847acf790dc7f5a0d15e4553c66d78
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.8/T,36668,1783688865101415300,be991300cc41f0c0fad4f69619c9fdb38f51e08f42a2a4dd309cacccaaabe808
